gene,pLI
UHMK1,0.82754
UHRF2,0.99943
ULK1,0.99475
UNC119B,0.79766
UNC13A,1
UNC5A,0.99981
UNC5D,0.90266
UNC79,1
UNCX,0.60017
UNK,0.99995
UNKL,0.75688
UPF1,1
UPF2,1
UPF3B,0.99662
UPRT,0.60447
USF2,0.99235
USO1,0.88564
USP1,0.99709
USP10,0.9998
USP11,0.99999
USP12,0.95984
USP14,0.91749
USP15,0.99997
USP19,0.99998
USP24,1
USP25,0.69862
USP27X,0.92974
USP3,0.99986
USP32,1
USP33,0.96938
USP34,1
USP37,0.99999
USP42,1
USP46,0.94802
USP47,1
USP48,1
USP49,0.9152
USP5,0.947
USP7,1
USP8,1
USP9X,1
UTP14A,0.99988
UTP15,0.99993
UTY,0.97281
UVRAG,0.98996
UXT,0.86518
VAMP2,0.88768
VANGL2,0.81842
VAPB,0.60962
VASN,0.69332
VASP,0.94987
VAV1,0.9999
VAX1,0.78385
VBP1,0.85697
VCAM1,0.74466
VCAN,1
VCP,0.99999
VCPIP1,1
VDAC1,0.97104
VDAC2,0.62698
VDAC3,0.99496
VEZF1,0.99428
VGLL1,0.8063
VGLL2,0.70099
VIM,0.78494
VKORC1L1,0.84839
VMP1,0.96873
VPRBP,1
VPS26A,0.59997
VPS26B,0.96116
VPS29,0.74176
VPS35,0.9722
VPS37D,0.92286
VPS4A,0.92763
VPS54,0.99981
VRTN,0.98619
VWC2,0.97258
WAC,1
WAPAL,1
WAS,0.99881
WASF1,0.99683
WASF2,0.96266
WASL,0.8838
WBP11,0.99993
WDFY3,1
WDFY4,0.6551
WDR1,0.99977
WDR13,0.90321
WDR18,0.99219
WDR20,0.88433
WDR26,1
WDR33,0.99999
WDR43,0.99999
WDR44,0.9997
WDR45,0.98907
WDR48,0.9998
WDR5,0.9998
WDR7,1
WDR82,0.86895
WDTC1,0.99914
WEE1,0.99971
WFDC2,0.79654
WHSC1,1
WHSC1L1,1
WIPF1,0.89931
WIZ,0.9967
WNK1,1
WNK2,1
WNK3,0.99999
WNT3,0.89381
WNT3A,0.96493
WNT5A,0.98838
WNT9A,0.87953
WSB1,0.74763
WSB2,0.9284
WSCD2,0.76452
WT1,0.99602
WTAP,0.99969
WWC3,0.99997
WWP1,0.99956
WWTR1,0.94585
XAB2,0.98657
XIAP,0.93063
XK,0.95991
XKR4,0.99916
XKR6,0.99842
XKR7,0.91749
XPO1,1
XPO4,1
XPO5,0.99959
XPO6,1
XPO7,1
XPOT,0.99675
XPR1,0.99998
XRCC5,1
XRCC6,0.99875
XRN1,1
XRN2,0.71967
XYLT1,0.92879
XYLT2,0.87421
YAF2,0.73887
YAP1,0.9993
YBX1,0.93029
YBX2,0.99886
YEATS2,0.99935
YIPF5,0.98698
YIPF6,0.89996
YLPM1,0.99999
YPEL2,0.93305
YTHDC1,1
YTHDC2,1
YTHDF1,0.99507
YTHDF2,0.99938
YTHDF3,0.99647
YWHAB,0.97991
YWHAE,0.98654
YWHAG,0.96918
YWHAH,0.7893
YWHAQ,0.63164
YWHAZ,0.9479
YY1,0.99457
ZAP70,0.71287
ZBED5,0.69404
ZBTB1,0.99274
ZBTB10,0.99634
ZBTB12,0.95303
ZBTB14,0.68183
ZBTB16,0.9992
ZBTB17,0.98519
ZBTB18,0.99702
ZBTB2,0.99788
ZBTB20,0.97928
ZBTB21,0.99803
ZBTB33,0.97187
ZBTB34,0.97878
ZBTB37,0.96066
ZBTB38,0.99933
ZBTB4,0.99984
ZBTB43,0.9899
ZBTB44,0.99937
ZBTB46,0.81863
ZBTB47,0.99982
ZBTB5,0.62218
ZBTB7A,0.96083
ZBTB8OS,0.90362
ZC2HC1A,0.92179
ZC3H11A,0.99997
ZC3H12B,0.99866
ZC3H12C,0.99951
ZC3H13,1
ZC3H14,0.8535
ZC3H15,0.87038
ZC3H18,1
ZC3H3,0.96115
ZC3H4,1
ZC3H7A,1
ZC3H7B,0.93665
ZC3H8,0.83187
ZC4H2,0.91146
ZCCHC11,1
ZCCHC14,0.97566
ZCCHC2,0.99158
ZCCHC24,0.9395
ZCCHC6,1
ZCCHC8,0.99962
ZDHHC14,0.91914
ZDHHC15,0.83802
ZDHHC17,0.99986
ZDHHC5,0.99999
ZDHHC8,0.81885
ZDHHC9,0.73642
ZEB1,0.96965
ZEB2,1
ZER1,0.99993
ZFAND3,0.92968
ZFAND5,0.85361
ZFC3H1,1
ZFHX2,0.99236
ZFHX3,1
ZFHX4,1
ZFP36,0.76823
ZFP36L1,0.66767
ZFP36L2,0.96304
ZFP82,0.61483
ZFP91,0.9996
ZFP92,0.63824
ZFPM2,1
ZFR,1
ZFX,0.99848
ZFY,0.72688
ZFYVE9,0.97594
ZG16,0.61774
ZHX1,0.81792
ZIC1,0.94245
ZIC2,0.97738
ZIC3,0.9278
ZIC5,0.70432
ZKSCAN1,0.96913
ZMAT2,0.97905
ZMIZ1,0.99925
ZMIZ2,0.99997
ZMYM2,0.99636
ZMYM3,1
ZMYM4,1
ZMYND11,0.99999
ZMYND19,0.94237
ZMYND8,1
ZNF101,0.74172
ZNF131,0.99988
ZNF146,0.93793
ZNF148,0.99997
ZNF182,0.98153
ZNF217,0.99996
ZNF219,0.99978
ZNF236,1
ZNF24,0.98473
ZNF280C,0.99901
ZNF281,0.99738
ZNF292,1
ZNF296,0.95317
ZNF318,0.87476
ZNF319,0.99888
ZNF322,0.74079
ZNF326,0.89606
ZNF331,0.98134
ZNF358,0.78029
ZNF362,0.94095
ZNF367,0.90806
ZNF384,0.99872
ZNF385D,0.64823
ZNF407,1
ZNF423,0.99997
ZNF444,0.86241
ZNF445,0.99976
ZNF449,0.727
ZNF460,0.69645
ZNF462,1
ZNF469,0.64762
ZNF483,0.96355
ZNF496,0.99632
ZNF503,0.95217
ZNF512,0.98111
ZNF512B,0.99994
ZNF513,0.81607
ZNF516,0.99994
ZNF521,1
ZNF532,0.98814
ZNF536,0.99948
ZNF541,1
ZNF563,0.76431
ZNF579,0.82016
ZNF592,0.99999
ZNF608,1
ZNF609,1
ZNF618,0.99876
ZNF625,0.73411
ZNF628,0.90218
ZNF629,0.99975
ZNF638,1
ZNF644,0.99941
ZNF652,0.96503
ZNF654,0.99792
ZNF672,0.64159
ZNF687,0.99323
ZNF691,0.81723
ZNF704,0.99563
ZNF706,0.71985
ZNF710,0.99125
ZNF711,0.99588
ZNF740,0.82765
ZNF746,0.66399
ZNF750,0.87812
ZNF770,0.99279
ZNF777,0.99999
ZNF784,0.82859
ZNF787,0.88837
ZNF800,0.99986
ZNF813,0.6544
ZNF827,0.99962
ZNF850,0.71908
ZNF865,0.99781
ZNFX1,0.99976
ZNRF1,0.91286
ZNRF3,0.98555
ZRANB1,0.99889
ZRANB2,0.9995
ZRSR2,0.99901
ZSWIM6,1
ZSWIM8,1
ZXDB,0.94772
ZYG11B,0.99801
ZZEF1,0.96721
ZZZ3,0.99998
